"15","1154","41","30","1154","1988-11-2917:03:05"
"16","1155","39","51","1155","2012-01-2414:41:19"
"17","1156","19","144","1156","1970-01-1118:03:29"
"18","1157","24","169","1157","2008-09-1610:31:28"
"19","1158","31","139","1158","1970-11-0323:02:54"
"20","1159","13","59","1159","2003-02-1303:20:10"
"1","1160","32","9","1160","1970-12-2122:15:00"
"2","1161","34","42","1161","2012-10-2900:45:19"
"3","1162","47","171","1162","2017-03-0704:21:58"
"4","1163","25","141","1163","1971-08-0805:51:41"
"5","1164","43","59","1164","2020-02-2708:30:40"
"6","1165","49","105","1165","1998-04-2717:15:03"
"7","1166","39","70","1166","1984-08-1401:43:50"
"8","1167","21","169","1167","1993-03-3120:04:33"
"9","1168","13","102","1168","1975-12-1119:09:47"
"10","1169","5","126","1169","2007-11-2001:41:52"
"11","1170","42","171","1170","2015-11-1622:58:03"
"12","1171","9","33","1171","2010-03-2417:58:34"
"13","1172","0","143","1172","1974-10-2521:58:36"
"14","1173","38","116","1173","1997-08-1306:10:55"
"15","1174","25","11","1174","1998-08-0521:10:09"
"16","1175","20","54","1175","1993-10-0503:25:28"
"17","1176","27","186","1176","1997-08-1020:35:45"
"18","1177","46","86","1177","1989-08-2022:13:36"
"19","1178","4","62","1178","2015-04-0720:49:58"
"20","1179","34","19","1179","1989-03-0416:44:08"
"1","1180","2","191","1180","1997-06-1813:12:17"
"2","1181","42","108","1181","1990-03-0620:50:10"
"3","1182","9","113","1182","2004-08-3023:52:26"
"4","1183","30","44","1183","2003-01-1309:31:08"
"5","1184","9","128","1184","1993-11-2118:39:00"
"6","1185","19","130","1185","1994-10-2111:05:00"
"7","1186","18","133","1186","1982-06-2409:08:50"
"8","1187","11","50","1187","2016-04-0714:19:03"
"9","1188","33","92","1188","1991-10-2319:06:41"
"10","1189","38","150","1189","2002-04-1919:19:55"
"11","1190","3","198","1190","1974-06-0508:22:46"
"12","1191","46","87","1191","2018-08-0923:15:53"
"13","1192","23","13","1192","1975-06-1305:40:49"
"14","1193","42","11","1193","2004-05-2208:17:48"
"15","1194","9","156","1194","1981-12-2721:55:40"
"16","1195","43","37","1195","2005-09-0515:28:06"
"17","1196","24","73","1196","1998-03-2311:27:33"
"18","1197","29","11","1197","2004-04-0800:08:12"
"19","1198","3","128","1198","1999-06-1413:44:12"
"20","1199","20","144","1199","2003-10-0613:53:10"
"1","1200","20","23","1200","2016-12-0823:54:05"
"2","1201","43","131","1201","1970-06-2300:09:43"
"3","1202","33","146","1202","1975-10-1809:09:10"
"4","1203","20","77","1203","2008-09-0622:25:11"
"5","1204","46","68","1204","1986-11-0103:40:04"
"6","1205","24","90","1205","1999-12-1101:58:06"
"7","1206","28","12","1206","1982-03-2505:27:34"
"8","1207","0","122","1207","1979-06-2301:01:56"
"9","1208","15","109","1208","2021-08-1923:38:42"
"10","1209","38","150","1209","1980-08-0503:46:07"
"11","1210","40","81","1210","1989-06-1921:13:10"
"12","1211","30","38","1211","1982-11-1713:52:14"
"13","1212","28","150","1212","2005-07-2412:44:07"
"14","1213","3","71","1213","1973-11-0416:52:20"
"15","1214","40","155","1214","2007-01-1717:54:15"
"16","1215","18","198","1215","2017-02-1814:52:35"
"17","1216","20","106","1216","2021-06-0301:31:57"
"18","1217","40","133","1217","1992-01-2805:24:40"
"19","1218","29","6","1218","2005-03-2412:10:39"
"20","1219","5","148","1219","1987-11-0600:02:30"
"1","1220","29","9","1220","1971-11-2201:46:39"
"2","1221","0","135","1221","2009-07-2220:51:50"
"3","1222","46","25","1222","2008-09-0216:14:37"
"4","1223","17","85","1223","1978-05-2401:35:32"
"5","1224","38","94","1224","2000-02-1504:20:05"
"6","1225","1","141","1225","1993-02-0101:25:41"
"7","1226","18","163","1226","1978-09-1006:57:36"
"8","1227","3","149","1227","1978-03-0914:37:15"
"9","1228","45","124","1228","2010-04-0403:22:35"
"10","1229","4","162","1229","2003-09-2200:30:54"
"11","1230","22","138","1230","2009-01-3106:07:24"
"12","1231","25","85","1231","1993-07-0821:42:46"
"13","1232","0","139","1232","1970-09-1201:48:34"
"14","1233","46","41","1233","1975-09-3014:37:15"
"15","1234","18","83","1234","1975-03-1410:26:10"
"16","1235","7","54","1235","1999-11-2016:22:20"
"17","1236","7","148","1236","1987-07-1909:56:47"
"18","1237","5","150","1237","2018-10-0608:31:50"
"19","1238","16","103","1238","1991-01-1406:15:44"
"20","1239","21","130","1239","1986-04-2502:28:11"
"1","1240","17","92","1240","1987-06-0818:22:10"
"2","1241","31","66","1241","1978-03-1801:08:06"
"3","1242","1","94","1242","1992-12-2604:01:52"
"4","1243","3","182","1243","1998-02-2101:13:41"
"5","1244","32","196","1244","2015-09-1819:44:27"
"6","1245","41","63","1245","1989-06-1015:50:54"
"7","1246","38","67","1246","1998-01-1000:42:38"
"8","1247","28","101","1247","1979-11-2703:00:28"
"9","1248","29","72","1248","1987-03-2717:43:50"
"10","1249","4","158","1249","2005-08-0702:57:50"
"11","1250","36","19","1250","1994-10-1100:52:04"
"12","1251","46","43","1251","1994-06-0314:40:32"
"13","1252","21","68","1252","1996-04-0519:36:48"
"14","1253","6","21","1253","1987-06-0616:28:31"
"15","1254","28","72","1254","1985-12-2315:47:23"
"16","1255","32","185","1255","1992-10-2005:37:01"
"17","1256","12","67","1256","1996-11-2902:12:38"
"18","1257","5","53","1257","2003-01-0118:01:48"
"19","1258","36","70","1258","1984-06-2200:38:09"
"20","1259","2","122","1259","1970-11-2814:23:13"
"1","1260","26","188","1260","1987-04-2213:59:59"
"2","1261","40","77","1261","2009-11-0111:04:40"
"3","1262","42","52","1262","1994-07-0104:20:42"
"4","1263","3","139","1263","2010-09-2514:53:20"
"5","1264","16","140","1264","2009-03-0215:20:08"
"6","1265","47","86","1265","2005-04-0112:26:27"
"7","1266","44","75","1266","2012-02-1600:01:30"
"8","1267","6","132","1267","1977-10-1118:33:29"
"9","1268","22","9","1268","2011-05-0106:30:01"
"10","1269","40","93","1269","1982-08-2905:48:39"
"11","1270","1","191","1270","2016-03-0503:29:43"
"12","1271","16","7","1271","2007-05-0320:45:20"
"13","1272","38","106","1272","1984-08-1501:58:47"
"14","1273","45","41","1273","2002-03-2820:55:18"
"15","1274","2","142","1274","1996-04-1118:21:00"
"16","1275","30","180","1275","2014-05-2713:57:46"
"17","1276","33","179","1276","1972-06-1903:31:35"
"18","1277","44","161","1277","1981-05-0402:32:22"
"19","1278","21","134","1278","2006-01-3108:19:35"
"20","1279","49","47","1279","1982-02-0518:11:13"
"1","1280","11","50","1280","2008-01-0703:58:14"
"2","1281","30","29","1281","1993-04-0717:41:50"
"3","1282","49","33","1282","1970-12-1720:35:50"
"4","1283","25","150","1283","1976-05-1002:10:04"
"5","1284","36","31","1284","2017-06-0113:09:23"
"6","1285","23","68","1285","1980-11-1414:06:28"
"7","1286","40","50","1286","2016-07-2521:07:39"
"8","1287","18","14","1287","1974-05-1217:38:44"
"9","1288","17","116","1288","1992-10-2420:18:19"
"10","1289","37","157","1289","2019-11-1717:56:07"
"11","1290","11","90","1290","2004-08-0714:57:37"
"12","1291","0","162","1291","1989-11-2510:33:13"
"13","1292","25","3","1292","2015-07-0612:24:28"
"14","1293","8","8","1293","1996-05-1215:40:16"
"15","1294","46","64","1294","2005-02-2607:10:01"
"16","1295","2","141","1295","1992-08-2215:49:17"
"17","1296","11","2","1296","1995-08-0701:07:32"
"18","1297","45","195","1297","2006-05-1822:52:31"
"19","1298","26","21","1298","2013-02-1001:07:34"
"20","1299","1","44","1299","2000-06-1108:55:06"
"1","1300","10","135","1300","1999-10-2611:10:45"
"2","1301","22","53","1301","2008-08-0813:06:51"
"3","1302","12","73","1302","2002-12-1020:39:16"
"4","1303","25","125","1303","1973-12-1120:54:57"
"5","1304","16","95","1304","2016-09-2620:25:57"
"6","1305","48","100","1305","1982-01-2203:09:26"
"7","1306","3","167","1306","2005-09-0702:06:54"
"8","1307","30","49","1307","1971-09-1900:16:46"
"9","1308","9","46","1308","2012-09-2611:28:30"
"10","1309","31","175","1309","2009-08-1713:42:54"
"11","1310","48","76","1310","1976-10-3022:08:49"
"12","1311","21","148","1311","1973-08-2703:08:39"
"13","1312","24","157","1312","1972-11-2311:48:59"
"14","1313","1","93","1313","1977-01-1415:19:03"
"15","1314","1","124","1314","1997-08-1522:10:52"
"16","1315","33","26","1315","2006-03-1905:10:52"
"17","1316","29","160","1316","1981-02-2012:44:59"
"18","1317","31","170","1317","2016-06-3013:01:19"
"19","1318","42","110","1318","1976-02-0619:18:19"
"20","1319","29","181","1319","1981-01-0817:12:33"
"1","1320","17","87","1320","2010-12-2405:13:45"
"2","1321","33","18","1321","1977-10-1322:33:59"
"3","1322","9","107","1322","1998-11-1500:55:57"
"4","1323","26","179","1323","2010-01-1314:22:13"
"5","1324","48","126","1324","1975-12-3104:35:03"
"6","1325","28","155","1325","2005-07-1002:13:32"
"7","1326","28","169","1326","2001-07-0218:14:36"
"8","1327","43","128","1327","1996-02-2403:35:14"
"9","1328","30","122","1328","2015-08-1007:48:22"
"10","1329","37","174","1329","2007-07-0106:00:22"
"11","1330","46","147","1330","2020-03-1702:30:25"
"12","1331","23","196","1331","1972-09-0819:22:21"
"13","1332","24","154","1332","1999-02-2503:35:30"
"14","1333","42","42","1333","2006-02-1111:31:57"
"15","1334","34","68","1334","2001-06-0301:51:54"
"16","1335","15","134","1335","1997-03-2506:30:20"
"17","1336","39","144","1336","2012-03-1404:40:04"
"18","1337","31","101","1337","2021-03-2017:10:53"
"19","1338","13","138","1338","1989-09-0817:06:58"
"20","1339","15","65","1339","2012-02-2119:18:18"
"1","1340","30","3","1340","1975-04-1807:08:49"
"2","1341","2","193","1341","2011-07-1522:06:33"
"3","1342","23","200","1342","2008-12-0918:51:14"
"4","1343","45","117","1343","1998-01-0513:27:51"
"5","1344","11","91","1344","2002-06-2510:46:21"
"6","1345","22","130","1345","1977-03-3014:12:46"
"7","1346","35","53","1346","2003-07-0509:34:57"
"8","1347","47","121","1347","2014-07-2513:35:03"
"9","1348","35","85","1348","2009-10-0413:31:24"
"10","1349","7","160","1349","1990-03-2304:58:48"
"11","1350","44","98","1350","2013-03-2305:42:50"
"12","1351","2","111","1351","2005-05-2316:33:49"
"13","1352","5","164","1352","2008-07-0104:47:42"
"14","1353","44","91","1353","1986-07-1212:04:50"
"15","1354","46","200","1354","1998-06-1420:34:56"
"16","1355","13","2","1355","1994-02-1809:14:19"
"17","1356","27","192","1356","2007-05-0311:25:04"
"18","1357","2","189","1357","2017-10-1423:38:47"
"19","1358","19","78","1358","1997-03-0205:22:23"
"20","1359","16","3","1359","1993-05-2904:10:16"
"1","1360","15","86","1360","1988-09-0720:31:14"
"2","1361","44","150","1361","1990-05-1805:33:26"
"3","1362","10","12","1362","1979-02-0520:18:18"
"4","1363","4","183","1363","1975-04-1023:58:42"
"5","1364","6","84","1364","2019-07-2615:21:24"
"6","1365","42","171","1365","2003-11-2621:09:29"
"7","1366","3","165","1366","2019-12-3121:46:33"
"8","1367","39","32","1367","1993-03-1416:01:58"
"9","1368","15","176","1368","2019-04-0808:34:10"
"10","1369","31","104","1369","1998-10-0115:02:32"
"11","1370","11","87","1370","1991-03-1221:27:17"
"12","1371","49","6","1371","1976-04-2407:59:56"
"13","1372","35","164","1372","2001-03-2312:21:25"
"14","1373","9","176","1373","1972-06-1905:35:13"
"15","1374","39","193","1374","2019-09-2622:34:41"
"16","1375","25","193","1375","1988-09-1806:55:33"
"17","1376","29","191","1376","1990-12-0322:04:49"
"18","1377","18","164","1377","1989-02-1623:26:39"
"19","1378","15","77","1378","2008-02-2501:19:29"
"20","1379","21","96","1379","1980-02-2103:31:31"
"1","1380","49","134","1380","1990-03-2505:06:26"
"2","1381","41","118","1381","1976-03-2314:16:36"
"3","1382","48","18","1382","1980-08-2501:22:44"
"4","1383","20","50","1383","1976-11-2122:14:16"
"5","1384","31","59","1384","2005-10-3108:54:08"
"6","1385","31","10","1385","1980-01-1612:11:32"
"7","1386","32","61","1386","1998-04-1705:05:45"
"8","1387","12","57","1387","1991-05-0221:29:11"
"9","1388","20","182","1388","1990-01-0409:19:43"
"10","1389","10","97","1389","1990-01-0416:45:09"
"11","1390","7","159","1390","1985-08-2015:42:27"
"12","1391","15","184","1391","1988-06-2209:30:12"
"13","1392","36","190","1392","2017-09-2001:27:34"
"14","1393","0","92","1393","1992-04-1108:14:01"
"15","1394","36","182","1394","2001-03-1110:17:16"
"16","1395","15","175","1395","2002-01-2514:35:03"
"17","1396","25","113","1396","1991-01-0722:56:10"
"18","1397","34","43","1397","2020-06-0119:33:50"
"19","1398","1","37","1398","1973-07-0703:12:15"
"20","1399","22","94","1399","1977-03-0705:48:13"
"1","1400","17","141","1400","1982-09-2513:12:00"
"2","1401","25","131","1401","1982-08-3010:12:52"
"3","1402","48","81","1402","2008-09-0412:26:58"
"4","1403","5","154","1403","1988-02-1523:05:10"
"5","1404","33","149","1404","1973-08-0122:30:22"
"6","1405","41","74","1405","2010-11-0816:11:24"
"7","1406","33","140","1406","2012-12-1115:04:55"
"8","1407","21","70","1407","1985-09-3003:42:28"
"9","1408","43","2","1408","1994-03-0503:48:11"
"10","1409","38","79","1409","1997-04-2703:04:48"
"11","1410","32","22","1410","2015-09-0904:31:52"
"12","1411","5","125","1411","1979-01-1211:04:35"
"13","1412","11","128","1412","2011-07-0400:19:47"
"14","1413","38","155","1413","1975-09-2116:54:07"
"15","1414","38","164","1414","1999-03-1811:45:15"
"16","1415","22","67","1415","1997-05-0415:15:39"
"17","1416","40","95","1416","1995-03-2100:22:41"
"18","1417","2","59","1417","1981-07-2616:37:05"
"19","1418","30","26","1418","1985-11-2313:22:47"
"20","1419","26","131","1419","1993-09-0403:00:21"
"1","1420","8","130","1420","1989-01-2612:14:08"
"2","1421","14","33","1421","1997-11-1509:09:04"
"3","1422","50","12","1422","1995-07-1109:34:44"
"4","1423","11","17","1423","2009-03-1519:19:06"
"5","1424","34","0","1424","2001-04-1922:26:27"
"6","1425","21","15","1425","2013-03-0805:30:53"
"7","1426","36","187","1426","1982-11-2716:08:22"
"8","1427","3","5","1427","2005-07-0103:37:06"
"9","1428","0","14","1428","1993-06-1320:44:44"
"10","1429","27","8","1429","1984-09-1611:57:53"
"11","1430","17","86","1430","1999-10-2509:47:23"
"12","1431","0","200","1431","2010-04-2307:23:18"
"13","1432","0","156","1432","1991-04-0312:37:41"
"14","1433","10","143","1433","2006-05-1323:52:52"
"15","1434","10","120","1434","2011-07-3108:48:38"
"16","1435","15","68","1435","2015-11-0701:26:48"
"17","1436","28","148","1436","2002-11-1520:07:14"
"18","1437","12","133","1437","1970-02-0402:00:23"
"19","1438","9","59","1438","1995-12-2407:47:26"
"20","1439","20","53","1439","1993-08-1812:17:19"
"1","1440","12","15","1440","1971-08-0611:46:42"
"2","1441","35","142","1441","1974-10-1702:29:35"
"3","1442","1","115","1442","2013-07-2706:04:22"
"4","1443","16","84","1443","1981-06-0908:36:16"
"5","1444","6","104","1444","1979-07-0615:49:37"
"6","1445","28","4","1445","1987-12-3116:18:05"
"7","1446","25","47","1446","2019-03-0909:05:06"
"8","1447","4","163","1447","1995-04-1007:06:17"
"9","1448","9","194","1448","1999-06-3019:22:58"
"10","1449","11","55","1449","1981-05-2819:11:35"
"11","1450","15","45","1450","1971-04-2613:40:24"
"12","1451","3","25","1451","2018-07-1507:44:29"
"13","1452","44","80","1452","1988-08-2216:39:20"
"14","1453","7","185","1453","1992-08-2205:35:19"
"15","1454","42","16","1454","2008-12-2203:37:18"
"16","1455","7","113","1455","2019-12-0219:06:17"
"17","1456","2","59","1456","1990-09-2603:47:27"
"18","1457","14","191","1457","1978-08-2010:40:45"
"19","1458","2","88","1458","2019-08-1813:39:05"
"20","1459","4","150","1459","1989-10-1615:09:44"
"1","1460","10","113","1460","2013-08-0713:00:38"
"2","1461","34","58","1461","1975-03-2818:57:23"
"3","1462","6","47","1462","2007-02-1623:36:37"
"4","1463","10","14","1463","1995-06-1406:26:40"
"5","1464","38","13","1464","1979-03-2715:35:43"
"6","1465","5","186","1465","1980-01-0702:17:32"
"7","1466","48","22","1466","2004-10-1302:35:33"
"8","1467","11","190","1467","2001-12-1517:46:14"
"9","1468","36","73","1468","1997-09-2518:31:40"
"10","1469","26","64","1469","1982-03-1806:21:50"
"11","1470","44","108","1470","2012-01-2216:34:00"
"12","1471","36","63","1471","2012-02-2021:14:01"
"13","1472","37","8","1472","1984-09-1612:46:30"
"14","1473","39","64","1473","2011-10-0911:32:18"
"15","1474","16","49","1474","1985-03-2003:30:18"
"16","1475","18","89","1475","2006-01-0800:15:24"
"17","1476","39","116","1476","1977-12-2020:42:25"
"18","1477","44","168","1477","1995-09-1909:17:42"
"19","1478","19","157","1478","1993-07-0601:58:12"
"20","1479","19","173","1479","2009-04-0615:17:43"
"1","1480","21","22","1480","2016-09-2708:52:05"
"2","1481","42","62","1481","1973-08-3117:28:11"
"3","1482","44","125","1482","2010-05-2311:15:06"
"4","1483","46","87","1483","2002-04-2200:14:04"
"5","1484","30","45","1484","2017-06-1115:09:51"
"6","1485","5","166","1485","2021-08-0613:28:59"
"7","1486","3","61","1486","1988-05-1603:14:45"
"8","1487","40","197","1487","2020-04-1619:49:15"
"9","1488","45","111","1488","1995-04-1909:43:11"
"10","1489","27","70","1489","2003-03-1508:25:18"
"11","1490","47","77","1490","1984-03-1403:37:59"
"12","1491","38","85","1491","1987-08-2716:25:42"
"13","1492","20","94","1492","1982-02-1219:37:57"
"14","1493","18","116","1493","2010-08-1205:49:24"
"15","1494","16","90","1494","2001-02-1005:40:04"
"16","1495","49","101","1495","1994-12-2603:06:21"
"17","1496","26","120","1496","1998-09-2414:46:33"
"18","1497","18","4","1497","1997-04-1308:38:27"
"19","1498","15","32","1498","2016-06-2218:01:45"
"20","1499","15","43","1499","1986-02-1617:59:58"
"1","1500","6","145","1500","1986-07-2302:49:20"
"2","1501","36","140","1501","1989-02-1813:17:25"
"3","1502","7","186","1502","1998-08-2902:05:17"
"4","1503","23","42","1503","1977-09-2808:36:59"
"5","1504","32","165","1504","1997-09-0302:20:16"
"6","1505","6","38","1505","1994-09-2212:20:50"
"7","1506","4","41","1506","2011-07-2505:39:02"
"8","1507","12","156","1507","2012-02-2909:12:33"
"9","1508","18","60","1508","2018-09-0702:21:58"
"10","1509","16","165","1509","2017-05-2615:24:40"
"11","1510","14","43","1510","1980-10-1317:51:25"
"12","1511","15","121","1511","1993-04-2507:58:53"
"13","1512","21","19","1512","1980-12-2310:05:58"
"14","1513","28","39","1513","2010-08-1602:01:08"
"15","1514","45","90","1514","2000-03-2016:32:15"
"16","1515","46","115","1515","2001-05-2912:52:50"
"17","1516","43","27","1516","1987-04-2303:06:32"
"18","1517","35","39","1517","2008-11-2509:01:44"
"19","1518","3","80","1518","1998-10-1307:36:51"
"20","1519","9","175","1519","1993-09-1313:53:48"
"1","1520","27","122","1520","1983-12-0201:27:47"
"2","1521","2","8","1521","1988-01-0604:12:46"
"3","1522","48","185","1522","1981-09-1701:57:34"
"4","1523","33","49","1523","1995-08-0421:08:42"
"5","1524","37","91","1524","2004-03-2015:37:51"
"6","1525","25","93","1525","1971-11-0218:28:15"
"7","1526","43","90","1526","1984-03-3113:51:39"
"8","1527","25","200","1527","1975-08-2703:34:55"
"9","1528","41","160","1528","2011-01-0322:54:57"
"10","1529","19","170","1529","2000-06-0722:22:21"
"11","1530","33","87","1530","1988-09-2015:44:36"
"12","1531","9","30","1531","2012-02-0406:28:05"
"13","1532","1","96","1532","2004-03-2715:44:41"
"14","1533","45","69","1533","1979-03-1706:33:42"
"15","1534","36","157","1534","2008-10-2117:40:15"
"16","1535","3","53","1535","2002-01-2623:36:18"
"17","1536","42","63","1536","2020-11-0502:43:46"
"18","1537","16","77","1537","2008-01-1312:30:46"
"19","1538","20","144","1538","1998-01-0802:01:29"
"20","1539","18","62","1539","1996-03-1111:06:03"
"1","1540","2","197","1540","1996-09-0713:17:10"
"2","1541","48","59","1541","2004-05-3002:02:31"
"3","1542","35","74","1542","2003-03-2320:14:05"
"4","1543","0","145","1543","2011-01-3104:09:10"
"5","1544","4","50","1544","1999-07-1021:41:28"
"6","1545","11","34","1545","2020-05-2716:18:35"
"7","1546","25","94","1546","1992-09-0822:03:58"
"8","1547","7","68","1547","1995-07-2103:58:49"
"9","1548","11","41","1548","1985-11-3004:49:37"
"10","1549","15","19","1549","2017-03-0721:54:38"
"11","1550","26","146","1550","2017-01-1316:06:46"
"12","1551","46","130","1551","2012-07-0615:36:00"
"13","1552","30","138","1552","1984-01-0403:37:53"
"14","1553","40","138","1553","2000-04-1623:46:22"
"15","1554","44","110","1554","2008-02-0606:53:14"
"16","1555","29","112","1555","2010-12-0408:33:36"
"17","1556","24","131","1556","1983-01-0606:58:48"
"18","1557","26","46","1557","1994-04-1407:00:30"
"19","1558","10","91","1558","1999-06-2308:41:36"
"20","1559","41","110","1559","2009-03-0107:05:56"
"1","1560","14","18","1560","1979-03-2901:33:03"
"2","1561","11","52","1561","2004-01-2214:44:01"
"3","1562","7","195","1562","1973-08-1007:49:53"
"4","1563","39","34","1563","2014-11-0508:04:29"
"5","1564","1","53","1564","2004-10-0104:07:07"
"6","1565","24","41","1565","2007-02-0507:51:44"
"7","1566","9","92","1566","2010-02-0116:10:01"
"8","1567","40","12","1567","1998-11-2306:03:36"
"9","1568","4","92","1568","1985-10-0913:15:34"
"10","1569","12","156","1569","2009-06-2402:00:14"
"11","1570","35","173","1570","1972-01-2310:45:50"
"12","1571","4","54","1571","1996-10-0305:48:33"
"13","1572","32","112","1572","2001-06-2520:53:35"
"14","1573","10","167","1573","1982-06-1614:15:30"
"15","1574","17","154","1574","2011-07-0713:34:01"
"16","1575","29","42","1575","2012-05-0517:00:25"
"17","1576","42","176","1576","1993-06-1115:31:38"
"18","1577","36","171","1577","2017-09-3014:58:03"
"19","1578","11","4","1578","1992-09-1006:15:54"
"20","1579","45","80","1579","1983-12-1811:15:37"
"1","1580","28","122","1580","1972-05-1907:56:28"
"2","1581","46","9","1581","2011-01-1617:34:19"
"3","1582","43","13","1582","2005-11-1606:16:45"
"4","1583","25","93","1583","2014-12-0822:45:21"
"5","1584","17","143","1584","1983-11-2121:41:26"
"6","1585","24","34","1585","1979-08-3009:06:29"
"7","1586","26","17","1586","2001-01-1220:10:54"
"8","1587","34","81","1587","1995-10-1914:47:53"
"9","1588","47","189","1588","1987-07-1217:32:13"
"10","1589","34","145","1589","1985-02-1111:01:44"
"11","1590","30","79","1590","2007-01-2410:54:04"
"12","1591","45","81","1591","2005-04-0813:11:06"
"13","1592","29","200","1592","1994-12-2219:19:36"
"14","1593","24","22","1593","2020-08-2613:53:19"
"15","1594","21","86","1594","1981-11-0609:28:58"
"16","1595","13","18","1595","1973-08-2614:45:08"
"17","1596","33","16","1596","1980-03-1414:07:43"
"18","1597","43","165","1597","2014-05-1423:12:48"
"19","1598","0","82","1598","2000-03-0403:02:14"
"20","1599","46","46","1599","1997-05-2019:55:05"
"1","1600","11","83","1600","1988-03-1321:06:54"
"2","1601","13","80","1601","2007-11-0218:39:29"
"3","1602","44","64","1602","1983-05-0415:06:58"
"4","1603","48","78","1603","1982-12-2002:58:33"
"5","1604","21","124","1604","1986-09-1415:20:41"
"6","1605","15","3","1605","1977-09-2521:42:32"
"7","1606","32","41","1606","1975-04-1704:26:32"
"8","1607","2","74","1607","1991-10-0819:04:49"
"9","1608","22","29","1608","1982-06-1619:10:53"
"10","1609","47","110","1609","1994-08-0209:46:13"
"11","1610","11","156","1610","1991-07-0723:12:45"
"12","1611","18","71","1611","1983-03-1213:18:24"
"13","1612","33","196","1612","1985-07-2702:44:32"
"14","1613","28","184","1613","2008-06-1309:09:11"
"15","1614","29","126","1614","1991-11-0423:40:42"
"16","1615","31","72","1615","2019-03-3009:12:02"
"17","1616","34","65","1616","1981-02-0920:46:07"
"18","1617","16","44","1617","2020-10-1215:47:32"
"19","1618","18","36","1618","2009-01-1317:29:23"
"20","1619","20","24","1619","1977-02-0401:15:09"
"1","1620","26","91","1620","2012-02-2718:29:00"
"2","1621","29","190","1621","2021-08-2009:29:32"
"3","1622","44","178","1622","1973-05-3105:07:27"
"4","1623","20","49","1623","1972-08-2921:50:30"
"5","1624","7","115","1624","1988-06-0616:59:09"
"6","1625","49","123","1625","1997-08-1120:25:18"
"7","1626","12","178","1626","1976-11-1722:18:42"
"8","1627","37","9","1627","1980-08-0316:04:28"
"9","1628","12","163","1628","2005-11-0623:38:39"
"10","1629","37","20","1629","2011-09-1621:47:02"
"11","1630","1","18","1630","2015-01-2919:21:43"
"12","1631","25","132","1631","2011-11-0720:20:31"
"13","1632","29","120","1632","2015-11-2109:14:52"
"14","1633","35","123","1633","2005-07-0109:38:12"
"15","1634","46","83","1634","2017-02-2810:47:42"
"16","1635","40","133","1635","1987-12-1508:36:17"
"17","1636","28","43","1636","1998-05-0403:42:15"
"18","1637","25","181","1637","1979-01-0410:28:36"
"19","1638","0","101","1638","1991-10-1006:59:55"
"20","1639","28","98","1639","1985-02-2518:41:06"
"1","1640","28","185","1640","1988-08-2902:41:21"
"2","1641","23","189","1641","1991-07-2311:11:10"
"3","1642","30","42","1642","1992-11-1411:36:04"
"4","1643","19","150","1643","1972-04-2502:02:11"
"5","1644","43","13","1644","1989-10-3122:58:39"
"6","1645","18","185","1645","2015-06-2910:30:15"
"7","1646","22","90","1646","1999-06-2105:18:06"
"8","1647","35","60","1647","1995-06-1617:17:59"
"9","1648","33","165","1648","1972-03-2603:53:39"
"10","1649","15","139","1649","1972-01-2711:58:18"
"11","1650","22","22","1650","1975-08-0412:38:26"
"12","1651","44","194","1651","1997-12-0206:42:13"
"13","1652","9","91","1652","2020-12-0123:55:36"
"14","1653","6","41","1653","1996-05-2523:21:20"
"15","1654","47","113","1654","1986-09-1815:08:11"
"16","1655","48","11","1655","1992-01-0404:43:39"
"17","1656","29","93","1656","1987-07-3104:25:45"
"18","1657","49","86","1657","1990-07-0503:59:03"
"19","1658","29","44","1658","1982-07-2021:16:58"
"20","1659","24","125","1659","1986-12-1222:37:30"
"1","1660","29","2","1660","1984-07-1211:05:30"
"2","1661","45","59","1661","1997-11-0615:03:32"
"3","1662","3","156","1662","1973-05-2806:40:41"
"4","1663","33","113","1663","2001-07-1804:28:52"
"5","1664","26","41","1664","1977-05-1005:50:01"
"6","1665","20","53","1665","1980-01-1614:47:09"
"7","1666","6","119","1666","1980-02-0701:02:49"
"8","1667","13","80","1667","1994-05-2207:45:35"
"9","1668","8","35","1668","1970-04-1002:59:05"
"10","1669","6","84","1669","1970-02-0507:31:54"
"11","1670","41","46","1670","2011-12-1109:34:14"
"12","1671","31","189","1671","1974-11-1223:23:15"
"13","1672","15","135","1672","2008-09-0707:14:37"
"14","1673","28","59","1673","1993-09-2105:08:47"
"15","1674","21","180","1674","1978-04-0904:43:38"
"16","1675","23","119","1675","2006-12-2307:31:31"
"17","1676","28","130","1676","1996-05-2207:44:49"
"18","1677","8","79","1677","1984-09-2011:32:39"
"19","1678","31","133","1678","2008-01-0614:35:33"
"20","1679","48","129","1679","2015-05-2414:43:41"
"1","1680","30","79","1680","1989-02-2407:17:01"
"2","1681","14","52","1681","1993-01-1211:49:32"
"3","1682","7","172","1682","1978-05-2107:51:42"
"4","1683","0","174","1683","1983-03-2804:46:50"
"5","1684","6","87","1684","1970-08-2913:05:39"
"6","1685","19","108","1685","1985-10-0109:39:46"
"7","1686","33","182","1686","1986-03-2421:02:53"
"8","1687","37","131","1687","1981-06-1812:40:54"
"9","1688","31","45","1688","1991-07-0108:54:11"
"10","1689","23","112","1689","1977-05-2106:42:01"
"11","1690","22","136","1690","1985-07-0610:48:00"
"12","1691","42","93","1691","1994-06-0918:49:34"
